"study.id","ce.website.link","intervention.name","synopsis.name","publication.year","journal.name","publication.title","doi","citation","url"
1018,"https://www.conservationevidence.com/individual-study/1018","Rehabilitate injured, sick or weak mammals","Terrestrial Mammal Conservation",2006,"Biological Conservation","The effect of translocation and temporary captivity on wildlife rehabilitation success: an experimental study using European hedgehogs (<i>Erinaceus europaeus</i>)","https://doi.org/10.1016/j.biocon.2006.01.015","Molony S.E., Dowding C.V., Baker P.J., Cuthill I.C. & Harris S. (2006) The effect of translocation and temporary captivity on wildlife rehabilitation success: an experimental study using European hedgehogs (<i>Erinaceus europaeus</i>). <i>Biological Conservation</i>, 130, 530-537","https://doi.org/10.1016/j.biocon.2006.01.015"
1018,"https://www.conservationevidence.com/individual-study/1018","Provide supplementary food during/after release of translocated mammals","Terrestrial Mammal Conservation",2006,"Biological Conservation","The effect of translocation and temporary captivity on wildlife rehabilitation success: an experimental study using European hedgehogs (<i>Erinaceus europaeus</i>)","https://doi.org/10.1016/j.biocon.2006.01.015","Molony S.E., Dowding C.V., Baker P.J., Cuthill I.C. & Harris S. (2006) The effect of translocation and temporary captivity on wildlife rehabilitation success: an experimental study using European hedgehogs (<i>Erinaceus europaeus</i>). <i>Biological Conservation</i>, 130, 530-537","https://doi.org/10.1016/j.biocon.2006.01.015"
1018,"https://www.conservationevidence.com/individual-study/1018","Hold translocated mammals in captivity before release","Terrestrial Mammal Conservation",2006,"Biological Conservation","The effect of translocation and temporary captivity on wildlife rehabilitation success: an experimental study using European hedgehogs (<i>Erinaceus europaeus</i>)","https://doi.org/10.1016/j.biocon.2006.01.015","Molony S.E., Dowding C.V., Baker P.J., Cuthill I.C. & Harris S. (2006) The effect of translocation and temporary captivity on wildlife rehabilitation success: an experimental study using European hedgehogs (<i>Erinaceus europaeus</i>). <i>Biological Conservation</i>, 130, 530-537","https://doi.org/10.1016/j.biocon.2006.01.015"
1077,"https://www.conservationevidence.com/individual-study/1077","Place orphaned or abandoned wild young with captive foster parents","Terrestrial Mammal Conservation",2007,"Biological Conservation","Effects of rearing methods on survival of released free-ranging juvenile southern sea otters","https://doi.org/10.1016/j.biocon.2007.04.026","Nicholson T.E., Mayer K.A., Staedler M.M. & Johnson A.B. (2007) Effects of rearing methods on survival of released free-ranging juvenile southern sea otters. <i>Biological Conservation</i>, 138, 313-320","https://doi.org/10.1016/j.biocon.2007.04.026"
1077,"https://www.conservationevidence.com/individual-study/1077","Hand-rear orphaned or abandoned young in captivity","Terrestrial Mammal Conservation",2007,"Biological Conservation","Effects of rearing methods on survival of released free-ranging juvenile southern sea otters","https://doi.org/10.1016/j.biocon.2007.04.026","Nicholson T.E., Mayer K.A., Staedler M.M. & Johnson A.B. (2007) Effects of rearing methods on survival of released free-ranging juvenile southern sea otters. <i>Biological Conservation</i>, 138, 313-320","https://doi.org/10.1016/j.biocon.2007.04.026"
1164,"https://www.conservationevidence.com/individual-study/1164","Treat disease in wild mammals","Terrestrial Mammal Conservation",2008,"European Journal of Wildlife Research","Treatment of foot rot in free-ranging mouflon (<i>Ovis gmelini musimon</i>) populations; does it make sense?",NA,"Volmer K., Hecht W., Weiß  R. & Grauheding D. (2008) Treatment of foot rot in free-ranging mouflon (<i>Ovis gmelini musimon</i>) populations; does it make sense? <i>European Journal of Wildlife Research</i>, 54, 657-665","https://link.springer.com/article/10.1007/s10344-008-0192-9"
1447,"https://www.conservationevidence.com/individual-study/1447","Translocate to re-establish or boost populations in native range","Terrestrial Mammal Conservation",1981,"Biological Conservation","The British Columbia transplant of sea otters <i>Enhydra lutris</i>",NA,"Morris R., Ellis D.V. & Emerson B.P. (1981) The British Columbia transplant of sea otters <i>Enhydra lutris</i>. <i>Biological Conservation</i>, 20, 291-295","https://doi.org/10.1016/j.biocon.2007.04.026"
4947,"https://www.conservationevidence.com/individual-study/4947","Captive breeding salamanders (including newts)","Amphibian Conservation",2004,"Endangered Species Research","Successful re-introduction of the newts <i>Triturus cristatus</i> and <i>T. vulgaris</i>","10.3354/esr001011","Kinne O. (2004) Successful re-introduction of the newts <i>Triturus cristatus</i> and <i>T. vulgaris</i>. <i>Endangered Species Research</i>, 1, 25-40","http://dx.doi.org/DOI:10.3354/esr001025"
4947,"https://www.conservationevidence.com/individual-study/4947","Release captive-bred salamanders (including newts)","Amphibian Conservation",2004,"Endangered Species Research","Successful re-introduction of the newts <i>Triturus cristatus</i> and <i>T. vulgaris</i>","10.3354/esr001011","Kinne O. (2004) Successful re-introduction of the newts <i>Triturus cristatus</i> and <i>T. vulgaris</i>. <i>Endangered Species Research</i>, 1, 25-40","http://dx.doi.org/DOI:10.3354/esr001025"
4947,"https://www.conservationevidence.com/individual-study/4947","Create ponds for great crested newts","Amphibian Conservation",2004,"Endangered Species Research","Successful re-introduction of the newts <i>Triturus cristatus</i> and <i>T. vulgaris</i>","10.3354/esr001011","Kinne O. (2004) Successful re-introduction of the newts <i>Triturus cristatus</i> and <i>T. vulgaris</i>. <i>Endangered Species Research</i>, 1, 25-40","http://dx.doi.org/DOI:10.3354/esr001025"
4947,"https://www.conservationevidence.com/individual-study/4947","Create ponds for salamanders (including newts)","Amphibian Conservation",2004,"Endangered Species Research","Successful re-introduction of the newts <i>Triturus cristatus</i> and <i>T. vulgaris</i>","10.3354/esr001011","Kinne O. (2004) Successful re-introduction of the newts <i>Triturus cristatus</i> and <i>T. vulgaris</i>. <i>Endangered Species Research</i>, 1, 25-40","http://dx.doi.org/DOI:10.3354/esr001025"
4948,"https://www.conservationevidence.com/individual-study/4948","Captive breeding toads","Amphibian Conservation",2004,"Endangered Species Research","Breeding, rearing and raising the red-bellied toad <i>Bombina bombina</i> in the laboratory","10.3354/esr001011","Kinne O., Kunert J. & Zimmermann W. (2004) Breeding, rearing and raising the red-bellied toad <i>Bombina bombina</i> in the laboratory. <i>Endangered Species Research</i>, 1, 11-23","http://dx.doi.org/doi:10.3354/esr001011"
6784,"https://www.conservationevidence.com/individual-study/6784","Amphibians: Increase caloric intake of females in preparation for breeding","Management of Captive Animals",2013,"Amphibian & Reptile Conservation","Captive management and breeding of the critically endangered southern corroboree frog (<i>Pseudophryne corroboree</i>) (Moore 1953) at Taronga and Melbourne Zoos.","10.1655/03-55","McFadden M., Hobbs R., Marantelli G., Harlow P., Banks C. & Hunter D. (2013) Captive management and breeding of the critically endangered southern corroboree frog (<i>Pseudophryne corroboree</i>) (Moore 1953) at Taronga and Melbourne Zoos. <i>Amphibian & Reptile Conservation</i>, 5, 70-87","https://www.google.co.uk/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwjY7-r-tevYAhUJalAKHQaFB18QFggpMAA&url=https%3A%2F%2Fwww.zoo.org.au%2Fsites%2Fdefault%2Ffiles%2FMcFadden%2520et%2520al.%2520Amphibian%2520research%2520%2526%2520Conservation_%2520Southern%2520Corroboree%2520Frog.pdf&usg=AOvVaw2lxz_bn6Yl131xCR23cOpK"
6784,"https://www.conservationevidence.com/individual-study/6784","Amphibians: Separate sexes in non-breeding periods","Management of Captive Animals",2013,"Amphibian & Reptile Conservation","Captive management and breeding of the critically endangered southern corroboree frog (<i>Pseudophryne corroboree</i>) (Moore 1953) at Taronga and Melbourne Zoos.","10.1655/03-55","McFadden M., Hobbs R., Marantelli G., Harlow P., Banks C. & Hunter D. (2013) Captive management and breeding of the critically endangered southern corroboree frog (<i>Pseudophryne corroboree</i>) (Moore 1953) at Taronga and Melbourne Zoos. <i>Amphibian & Reptile Conservation</i>, 5, 70-87","https://www.google.co.uk/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwjY7-r-tevYAhUJalAKHQaFB18QFggpMAA&url=https%3A%2F%2Fwww.zoo.org.au%2Fsites%2Fdefault%2Ffiles%2FMcFadden%2520et%2520al.%2520Amphibian%2520research%2520%2526%2520Conservation_%2520Southern%2520Corroboree%2520Frog.pdf&usg=AOvVaw2lxz_bn6Yl131xCR23cOpK"
6784,"https://www.conservationevidence.com/individual-study/6784","Amphibians: Allow female mate choice","Management of Captive Animals",2013,"Amphibian & Reptile Conservation","Captive management and breeding of the critically endangered southern corroboree frog (<i>Pseudophryne corroboree</i>) (Moore 1953) at Taronga and Melbourne Zoos.","10.1655/03-55","McFadden M., Hobbs R., Marantelli G., Harlow P., Banks C. & Hunter D. (2013) Captive management and breeding of the critically endangered southern corroboree frog (<i>Pseudophryne corroboree</i>) (Moore 1953) at Taronga and Melbourne Zoos. <i>Amphibian & Reptile Conservation</i>, 5, 70-87","https://www.google.co.uk/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwjY7-r-tevYAhUJalAKHQaFB18QFggpMAA&url=https%3A%2F%2Fwww.zoo.org.au%2Fsites%2Fdefault%2Ffiles%2FMcFadden%2520et%2520al.%2520Amphibian%2520research%2520%2526%2520Conservation_%2520Southern%2520Corroboree%2520Frog.pdf&usg=AOvVaw2lxz_bn6Yl131xCR23cOpK"
6784,"https://www.conservationevidence.com/individual-study/6784","Amphibians: Play recordings of breeding calls to simulate breeding season in the wild","Management of Captive Animals",2013,"Amphibian & Reptile Conservation","Captive management and breeding of the critically endangered southern corroboree frog (<i>Pseudophryne corroboree</i>) (Moore 1953) at Taronga and Melbourne Zoos.","10.1655/03-55","McFadden M., Hobbs R., Marantelli G., Harlow P., Banks C. & Hunter D. (2013) Captive management and breeding of the critically endangered southern corroboree frog (<i>Pseudophryne corroboree</i>) (Moore 1953) at Taronga and Melbourne Zoos. <i>Amphibian & Reptile Conservation</i>, 5, 70-87","https://www.google.co.uk/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwjY7-r-tevYAhUJalAKHQaFB18QFggpMAA&url=https%3A%2F%2Fwww.zoo.org.au%2Fsites%2Fdefault%2Ffiles%2FMcFadden%2520et%2520al.%2520Amphibian%2520research%2520%2526%2520Conservation_%2520Southern%2520Corroboree%2520Frog.pdf&usg=AOvVaw2lxz_bn6Yl131xCR23cOpK"
6784,"https://www.conservationevidence.com/individual-study/6784","Amphibians: Vary enclosure temperature to simulate seasonal changes in the wild","Management of Captive Animals",2013,"Amphibian & Reptile Conservation","Captive management and breeding of the critically endangered southern corroboree frog (<i>Pseudophryne corroboree</i>) (Moore 1953) at Taronga and Melbourne Zoos.","10.1655/03-55","McFadden M., Hobbs R., Marantelli G., Harlow P., Banks C. & Hunter D. (2013) Captive management and breeding of the critically endangered southern corroboree frog (<i>Pseudophryne corroboree</i>) (Moore 1953) at Taronga and Melbourne Zoos. <i>Amphibian & Reptile Conservation</i>, 5, 70-87","https://www.google.co.uk/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwjY7-r-tevYAhUJalAKHQaFB18QFggpMAA&url=https%3A%2F%2Fwww.zoo.org.au%2Fsites%2Fdefault%2Ffiles%2FMcFadden%2520et%2520al.%2520Amphibian%2520research%2520%2526%2520Conservation_%2520Southern%2520Corroboree%2520Frog.pdf&usg=AOvVaw2lxz_bn6Yl131xCR23cOpK"
6785,"https://www.conservationevidence.com/individual-study/6785","Amphibians: Manipulate temperature of enclosure to improve development or survival to adulthood","Management of Captive Animals",2004,"Herpetologica","Variability in survival, growth and metamorphosis in the larval fire salamander (<i>Salamandra salamandra</i>): effects of larval birth size, sibship and environment.","10.1655/03-55","Alcobendas M., Buckley D. & Tejedo M. (2004) Variability in survival, growth and metamorphosis in the larval fire salamander (<i>Salamandra salamandra</i>): effects of larval birth size, sibship and environment. <i>Herpetologica</i>, 60, 232-245","http://www.jstor.org/stable/3893547"
7385,"https://www.conservationevidence.com/individual-study/7385","Prohibit or restrict hunting of a species","Terrestrial Mammal Conservation",2009,"Biological Conservation","Impact of conservation interventions on the dynamics and persistence of a persecuted leopard (<i>Panthera pardus</i>) population","dx.doi.org/10.1016/j.biocon.2009.06.020","Balme G.A., Slotow R. & Hunter L.T.B. (2009) Impact of conservation interventions on the dynamics and persistence of a persecuted leopard (<i>Panthera pardus</i>) population. <i>Biological Conservation</i>, 142, 2681–2690","https://doi.org/10.1016/j.biocon.2009.06.020"
7385,"https://www.conservationevidence.com/individual-study/7385","Provide education programmes to improve behaviour towards mammals and reduce threats","Terrestrial Mammal Conservation",2009,"Biological Conservation","Impact of conservation interventions on the dynamics and persistence of a persecuted leopard (<i>Panthera pardus</i>) population","dx.doi.org/10.1016/j.biocon.2009.06.020","Balme G.A., Slotow R. & Hunter L.T.B. (2009) Impact of conservation interventions on the dynamics and persistence of a persecuted leopard (<i>Panthera pardus</i>) population. <i>Biological Conservation</i>, 142, 2681–2690","https://doi.org/10.1016/j.biocon.2009.06.020"
7400,"https://www.conservationevidence.com/individual-study/7400","Hand-rear orphaned or abandoned young in captivity","Terrestrial Mammal Conservation",2015,"Journal of Wildlife Management","Management implications for releasing orphaned, captive-reared bears back to the wild",NA,"Beecham J.J., De Gabriel Hernando M., Karamanlidis A.A., Beausoleil R.A., Burguess K., Jeong D., Binks M., Bereczky L., Ashraf N.V.K., Skripova K., Rhodin L., Auger J. & Lee B. (2015) Management implications for releasing orphaned, captive-reared bears back to the wild. <i>Journal of Wildlife Management</i>, 79, 1327-1336.","http://dx.doi.org/10.1002/jwmg.941"
7426,"https://www.conservationevidence.com/individual-study/7426","Provide artificial dens or nest boxes on trees","Terrestrial Mammal Conservation",2002,"Wildlife Research","Effects of habitat fragmentation on the demography, movements and social organisation of the eastern pygmy-possum (<i>Cercartetus nanus</i>) in northern New South Wales","https://doi.org/10.1071/WR01024","Bladon R.V., Dickman C.R. & Hume I.D. (2002) Effects of habitat fragmentation on the demography, movements and social organisation of the eastern pygmy-possum (<i>Cercartetus nanus</i>) in northern New South Wales. <i>Wildlife Research</i>, 29, 105–116","https://doi.org/10.1071/WR01024"
